City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Cali,CO,77.0,broken clouds,3.4372,-76.5225,
1,Rikitea,PF,79.3,clear sky,-23.1203,-134.9692,
2,Arraial Do Cabo,BR,77.81,broken clouds,-22.9661,-42.0278,
7,Mataura,NZ,62.01,scattered clouds,-46.1927,168.8643,
8,Morro Bay,US,71.6,clear sky,35.3658,-120.8499,
9,Whyalla,AU,66.2,clear sky,-33.0333,137.5833,
10,Nanzhang,CN,63.09,clear sky,31.7765,111.8386,
15,East London,ZA,65.16,overcast clouds,-33.0153,27.9116,
17,Saldanha,ZA,62.6,overcast clouds,-33.0117,17.9442,
18,Carnarvon,AU,71.6,scattered clouds,-24.8667,113.6333,
20,Plettenberg Bay,ZA,63.82,overcast clouds,-34.0527,23.3716,
21,Hithadhoo,MV,78.85,moderate rain,-0.6,73.0833,
23,Port Alfred,ZA,65.08,overcast clouds,-33.5906,26.891,
25,Joao Pinheiro,BR,73.44,scattered clouds,-17.7425,-46.1725,
27,Bluff,NZ,62.01,broken clouds,-46.6,168.3333,
28,Cape Town,ZA,66.99,clear sky,-33.9258,18.4232,
29,Port Elizabeth,ZA,64.4,clear sky,-33.918,25.5701,
30,Meulaboh,ID,76.28,overcast clouds,4.1363,96.1285,
31,Kapaa,US,77.0,light rain,22.0752,-159.319,
33,Castro,BR,64.72,overcast clouds,-24.7911,-50.0119,
35,San Cristobal,VE,68.27,overcast clouds,7.7669,-72.225,
38,Bredasdorp,ZA,60.8,overcast clouds,-34.5322,20.0403,
41,Tuatapere,NZ,62.01,broken clouds,-46.1333,167.6833,
42,Hermanus,ZA,64.99,overcast clouds,-34.4187,19.2345,
43,Victoria,HK,77.0,scattered clouds,22.2855,114.1577,
44,Georgetown,MY,79.0,light rain,5.4112,100.3354,
46,Ponta Do Sol,PT,61.0,broken clouds,32.6667,-17.1,
47,Mount Isa,AU,78.8,clear sky,-20.7333,139.5,
52,Canoinhas,BR,64.18,scattered clouds,-26.1772,-50.39,
55,Busselton,AU,67.5,clear sky,-33.65,115.3333,
57,Mar Del Plata,AR,66.0,scattered clouds,-38.0023,-57.5575,
60,Katsuura,JP,64.99,few clouds,35.1333,140.3,
63,Pinehurst,US,68.0,clear sky,35.1954,-79.4695,
66,Begun,IN,77.09,clear sky,24.9833,75.0,
68,Ribeira Grande,PT,60.37,overcast clouds,38.5167,-28.7,
70,Rio Cuarto,AR,62.6,clear sky,-33.1307,-64.3499,
73,Lompoc,US,66.99,clear sky,34.6391,-120.4579,
74,Shakawe,BW,65.57,few clouds,-18.3667,21.85,
75,Matara,LK,74.14,broken clouds,5.9485,80.5353,
78,Kahului,US,75.2,scattered clouds,20.8947,-156.47,
86,Geraldton,AU,69.8,few clouds,-28.7667,114.6,
88,Hasaki,JP,63.0,broken clouds,35.7333,140.8333,
93,Ancud,CL,62.6,clear sky,-41.8697,-73.8203,
94,Bandarbeyla,SO,76.12,few clouds,9.4942,50.8122,
95,Vao,NC,77.67,few clouds,-22.6667,167.4833,
96,Bambous Virieux,MU,75.99,few clouds,-20.3428,57.7575,
101,Cavalcante,BR,71.31,overcast clouds,-13.7975,-47.4583,
104,Moron,AR,70.0,scattered clouds,-34.6534,-58.6198,
108,Waipawa,NZ,66.2,moderate rain,-41.4122,175.5153,
109,Sao Filipe,CV,69.71,scattered clouds,14.8961,-24.4956,
110,Angleton,US,60.01,light rain,29.1694,-95.4319,
112,Kunnamangalam,IN,78.8,mist,11.3046,75.8777,
113,Takoradi,GH,79.54,few clouds,4.8845,-1.7554,
114,Bengkulu,ID,76.44,overcast clouds,-3.8004,102.2655,
115,Aripuana,BR,73.09,light rain,-9.1667,-60.6333,
118,Oussouye,SN,73.4,clear sky,12.485,-16.5469,
121,Tura,IN,71.53,clear sky,25.5198,90.2201,
125,Riyadh,SA,62.6,clear sky,24.6877,46.7219,
126,Esperance,AU,68.0,clear sky,-33.8667,121.9,
129,Shanghai,CN,68.0,mist,31.2222,121.4581,
133,Ambulu,ID,77.63,overcast clouds,-8.345,113.6058,
134,Cam Ranh,VN,77.0,clear sky,11.9214,109.1591,
136,Xinye,CN,61.39,few clouds,32.5186,112.3522,
137,Hilo,US,73.4,overcast clouds,19.7297,-155.09,
141,Hermiston,US,62.01,haze,45.8404,-119.2895,
143,San Juan,AR,70.39,clear sky,-31.5375,-68.5364,
144,Ballina,AU,75.2,scattered clouds,-28.8667,153.5667,
145,Euclides Da Cunha,BR,73.58,scattered clouds,-10.5075,-39.0158,
150,Souillac,MU,75.2,few clouds,-20.5167,57.5167,
152,Dolores,AR,62.65,overcast clouds,-36.3132,-57.6792,
153,Perbaungan,ID,75.2,light rain,3.5679,98.956,
154,Namibe,AO,73.6,light rain,-15.1961,12.1522,
156,Te Anau,NZ,61.68,broken clouds,-45.4167,167.7167,
159,Whitianga,NZ,67.1,overcast clouds,-36.8333,175.7,
160,Port-Gentil,GA,75.2,moderate rain,-0.7193,8.7815,
166,Kaitangata,NZ,64.99,scattered clouds,-46.2817,169.8464,
168,Tateyama,JP,66.99,few clouds,34.9833,139.8667,
169,Deori Khas,IN,77.83,clear sky,23.4,79.0167,
172,Ekpoma,NG,73.44,clear sky,6.7421,6.138999999999999,
174,Najran,SA,71.6,dust,17.4924,44.1277,
175,Puerto Ayora,EC,79.0,scattered clouds,-0.7393,-90.3518,
176,Cordoba,AR,61.0,clear sky,-31.4135,-64.1811,
177,Los Andes,CL,69.01,clear sky,-32.8337,-70.5983,
178,Bambanglipuro,ID,79.0,broken clouds,-7.95,110.2833,
180,Elizabeth City,US,72.0,scattered clouds,36.2946,-76.2511,
183,Tessalit,ML,71.26,clear sky,20.1986,1.0114,
184,Chuy,UY,63.36,scattered clouds,-33.6971,-53.4616,
189,Pihuamo,MX,78.8,broken clouds,19.2499,-103.3828,
190,Mount Gambier,AU,60.8,overcast clouds,-37.8333,140.7667,
191,Jacareacanga,BR,75.45,heavy intensity rain,-6.2222,-57.7528,
192,Manokwari,ID,79.95,overcast clouds,-0.8667,134.0833,
193,Davila,PH,75.2,few clouds,18.4726,120.5763,
195,Cidreira,BR,73.24,scattered clouds,-30.1811,-50.2056,
198,Tatawin,TN,64.4,scattered clouds,32.9297,10.4518,
199,Salalah,OM,75.2,clear sky,17.0151,54.0924,
204,Nelson Bay,AU,72.0,broken clouds,-32.7167,152.15,
206,Mapiripan,CO,73.51,overcast clouds,2.8892,-72.1256,
208,Ushirombo,TZ,64.24,few clouds,-3.4919,31.9639,
210,Ambilobe,MG,73.94,light rain,-13.2,49.05,
213,Eten,PE,73.4,clear sky,-6.9081,-79.8642,
215,Inhambane,MZ,71.55,light rain,-23.865,35.3833,
218,Saint-Philippe,RE,75.2,few clouds,-21.3585,55.7679,
219,Floriano,BR,77.83,broken clouds,-6.7669,-43.0225,
224,Jahanabad,IN,66.2,haze,25.2167,84.9833,
231,Cabo San Lucas,MX,78.01,scattered clouds,22.8909,-109.9124,
233,Kudahuvadhoo,MV,79.72,heavy intensity rain,2.6708,72.8944,
234,Acari,PE,73.63,few clouds,-15.4311,-74.6158,
241,Bilma,NE,69.55,clear sky,18.6853,12.9164,
242,San Antonio,US,73.4,clear sky,29.4241,-98.4936,
245,Biak,ID,78.03,overcast clouds,-0.9131,122.8766,
247,Soe,ID,69.91,light rain,-9.8607,124.28399999999999,
249,Ulladulla,AU,64.99,few clouds,-35.35,150.4667,
250,Pisco,PE,70.0,clear sky,-13.7,-76.2167,
253,Ishigaki,JP,77.0,broken clouds,24.3448,124.1572,
254,Hambantota,LK,76.41,overcast clouds,6.1241,81.1185,
257,Kayankulam,IN,76.3,broken clouds,9.1833,76.5,
258,Maua,BR,73.99,broken clouds,-23.6678,-46.4614,
264,Anastacio,BR,76.69,broken clouds,-20.4836,-55.8069,
265,Balsas,BR,76.19,broken clouds,-7.5325,-46.0356,
266,Montes Claros,BR,78.8,clear sky,-16.735,-43.8617,
267,Kalmunai,LK,76.42,broken clouds,7.4167,81.8167,
268,Kapiri Mposhi,ZM,62.64,light rain,-13.9652,28.6809,
269,Avera,US,64.4,clear sky,33.194,-82.5271,
272,Saint George,US,75.99,clear sky,37.1041,-113.5841,
273,Sorong,ID,79.03,overcast clouds,-0.8833,131.25,
275,Hobyo,SO,79.43,broken clouds,5.3505,48.5268,
276,Yulara,AU,75.2,clear sky,-25.2406,130.9889,
277,High Rock,BS,78.8,few clouds,26.6208,-78.2833,
281,Rafaela,AR,64.99,overcast clouds,-31.2503,-61.4867,
282,Santa Isabel Do Rio Negro,BR,74.44,broken clouds,-0.4139,-65.0192,
284,Praya,CV,68.0,broken clouds,14.9215,-23.5087,
285,Beira,MZ,74.01,few clouds,-19.8436,34.8389,
286,Tra Vinh,VN,79.7,broken clouds,9.9347,106.3453,
288,Kralendijk,BQ,77.0,few clouds,12.15,-68.2667,
289,Abadiania,BR,71.6,clear sky,-16.2042,-48.7069,
290,Caravelas,BR,77.16,clear sky,-17.7125,-39.2481,
292,Lengshuijiang,CN,70.11,overcast clouds,27.6881,111.4294,
295,Victor Harbor,AU,64.99,few clouds,-35.5667,138.6167,
297,Banda Aceh,ID,79.39,overcast clouds,5.5577,95.3222,
300,Birao,CF,78.53,clear sky,10.2849,22.7882,
301,Arang,IN,75.97,clear sky,21.2,81.9667,
302,Lake Charles,US,60.8,moderate rain,30.2131,-93.2044,
305,Kruisfontein,ZA,62.01,overcast clouds,-34.0033,24.7314,
308,Lakes Entrance,AU,61.0,broken clouds,-37.8811,147.981,
313,Nouakchott,MR,69.8,clear sky,18.0858,-15.9785,
316,Iquitos,PE,77.0,light rain,-3.7481,-73.2472,
318,Baoro,CF,74.48,broken clouds,5.6667,15.9667,
324,Jerantut,MY,74.25,scattered clouds,3.9360000000000004,102.3626,
325,Gopalur,IN,78.55,clear sky,16.6167,77.8,
326,Tondano,ID,78.8,scattered clouds,1.3038,124.9112,
329,Port Lincoln,AU,66.16,clear sky,-34.7333,135.8667,
330,Teguise,ES,64.4,few clouds,29.0605,-13.564,
334,Chicama,PE,73.99,broken clouds,-7.8447,-79.1469,
337,Hualmay,PE,69.85,broken clouds,-11.0964,-77.6139,
338,West Wendover,US,69.8,clear sky,40.7391,-114.0733,
340,Gunjur,GM,69.8,clear sky,13.2019,-16.7339,
346,Kaeo,NZ,72.0,broken clouds,-35.1,173.7833,
349,Amalapuram,IN,74.5,few clouds,16.5833,82.0167,
350,Majene,ID,79.97,overcast clouds,-3.5403,118.9707,
351,Gao,ML,71.58,clear sky,16.6362,1.6369999999999998,
353,Camocim,BR,76.59,few clouds,-2.9022,-40.8411,
354,Porto Walter,BR,73.63,moderate rain,-8.2686,-72.7439,
355,Sibu,MY,75.2,scattered clouds,2.3,111.8167,
356,Mahebourg,MU,75.2,few clouds,-20.4081,57.7,
361,Maputo,MZ,70.0,broken clouds,-25.9653,32.5892,
362,Grand-Santi,GF,72.7,heavy intensity rain,4.25,-54.3833,
367,Guerrero Negro,MX,78.17,scattered clouds,27.9769,-114.0611,
369,Luanda,AO,78.57,overcast clouds,-8.8368,13.2343,
371,La Plata,AR,66.99,few clouds,-34.9215,-57.9545,
372,Morondava,MG,74.66,clear sky,-20.2833,44.2833,
374,Hays,US,70.0,scattered clouds,30.0502,-98.0336,
376,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,
377,The Valley,AI,78.8,scattered clouds,18.217,-63.0578,
379,Airai,TL,61.12,heavy intensity rain,-8.9266,125.4092,
380,Satipo,PE,70.59,overcast clouds,-11.2522,-74.6386,
384,Kloulklubed,PW,77.0,heavy intensity rain,7.0419,134.2556,
389,Bahile,PH,77.0,broken clouds,9.9995,118.7878,
392,Sao Jose Da Coroa Grande,BR,78.78,overcast clouds,-8.8978,-35.1478,
394,Bara,NG,78.8,clear sky,10.3744,10.7288,
395,Belmonte,BR,78.8,clear sky,-15.8631,-38.8828,
396,Badarganj,BD,73.02,clear sky,25.674,89.0549,
399,Huarmey,PE,71.02,overcast clouds,-10.0681,-78.1522,
410,Tabou,CI,78.19,light rain,4.423,-7.3528,
411,Sao Joao Da Barra,BR,77.86,scattered clouds,-21.6403,-41.0511,
419,Mosquera,CO,60.8,few clouds,4.7059,-74.2302,
420,Mahanoro,MG,74.32,broken clouds,-19.9,48.8,
422,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,
426,Odienne,CI,75.33,overcast clouds,9.51,-7.5692,
430,Montrose,US,61.0,clear sky,38.4166,-108.2673,
434,Nizwa,OM,78.37,few clouds,22.9333,57.5333,
435,Shingu,JP,60.8,scattered clouds,33.7333,135.9833,
436,Taylor,US,71.6,clear sky,32.3001,-99.8337,
438,Miri,MY,77.0,scattered clouds,4.4148,114.0089,
440,Broken Hill,AU,64.4,clear sky,-31.95,141.4333,
441,Pyay,MM,77.25,broken clouds,18.8167,95.2167,
442,Camacupa,AO,61.02,light rain,-12.0167,17.4833,
448,Acarau,BR,77.43,clear sky,-2.8856,-40.12,
449,Impfondo,CG,75.09,few clouds,1.6381,18.0667,
452,Camacha,PT,62.6,broken clouds,33.0833,-16.3333,
454,Ukiah,US,78.8,clear sky,39.1502,-123.2078,
456,Odweyne,SO,70.14,few clouds,9.4092,45.06399999999999,
457,Jaffna,LK,78.28,few clouds,9.6685,80.0074,
458,Houma,US,66.2,clear sky,29.5958,-90.7195,
459,Upata,VE,77.0,broken clouds,8.0086,-62.3989,
460,Yichang,CN,63.0,clear sky,30.7144,111.2847,
462,Muswellbrook,AU,69.08,few clouds,-32.2667,150.9,
463,Padang,ID,73.4,light rain,-0.9492,100.3543,
465,Fuerte Olimpo,PY,78.82,scattered clouds,-21.0415,-57.8738,
467,Oriximina,BR,75.45,scattered clouds,-1.7656,-55.8661,
468,Camana,PE,71.4,broken clouds,-16.6228,-72.7111,
469,Virginia Beach,US,72.0,overcast clouds,36.8529,-75.97800000000001,
473,Burley,US,71.6,clear sky,42.5357,-113.7928,
474,Saint-Georges,GD,78.8,broken clouds,12.0564,-61.7485,
475,Mopipi,BW,71.08,clear sky,-21.1833,24.8833,
477,Pangkalanbuun,ID,76.62,light rain,-2.6833,111.6167,
478,Amapa,BR,72.21,overcast clouds,1.0,-52.0,
480,Ipora,BR,71.71,broken clouds,-16.4419,-51.1178,
482,Eirunepe,BR,74.1,overcast clouds,-6.6603,-69.8736,
487,Labuhan,ID,78.71,overcast clouds,-6.8844,112.2051,
490,Umm Lajj,SA,71.1,clear sky,25.0213,37.2685,
492,Rocha,UY,61.72,broken clouds,-34.4833,-54.3333,
496,Nioro,GM,76.62,clear sky,13.35,-15.75,
499,Batemans Bay,AU,69.01,clear sky,-35.7167,150.1833,
503,Codrington,AU,61.9,overcast clouds,-38.2667,141.9667,
505,Chake Chake,TZ,78.84,light rain,-5.2459,39.7666,
507,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,
511,Nueve De Julio,AR,64.0,broken clouds,-35.4444,-60.8831,
515,Katherine,AU,78.8,overcast clouds,-14.4667,132.2667,
516,Humaita,BR,74.07,overcast clouds,-7.5061,-63.0208,
520,Shimoda,JP,69.01,few clouds,34.6667,138.95,
521,San Quintin,MX,68.95,clear sky,30.4833,-115.95,
523,Sri Aman,MY,73.4,overcast clouds,1.2376,111.4621,
524,Ritchie,ZA,62.6,scattered clouds,-29.038,24.6028,
526,Dubai,AE,73.4,clear sky,25.2582,55.3047,
528,Russell,US,64.4,overcast clouds,32.3502,-85.1999,
529,Madikeri,IN,64.09,moderate rain,12.4167,75.7333,
538,Laje,BR,72.91,broken clouds,-10.1833,-40.9667,
539,Cedar City,US,66.2,clear sky,37.6775,-113.0619,
541,Qinzhou,CN,74.46,broken clouds,21.95,108.6167,
542,Atar,MR,76.03,broken clouds,20.5169,-13.0499,Oumou Elghoura
