City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shaoyang,CN,2021-03-28 16:08:13,27.2315,111.4525,70.25,82,30,2.1
1,Imbituba,BR,2021-03-28 16:08:13,-28.24,-48.6703,84.2,65,75,11.5
2,College,US,2021-03-28 16:08:13,64.8569,-147.8028,3.2,72,75,2.04
3,Ancud,CL,2021-03-28 16:08:13,-41.8697,-73.8203,64.4,68,20,14.97
4,Rikitea,PF,2021-03-28 16:08:14,-23.1203,-134.9692,78.17,76,13,16.73
5,Ferrol,ES,2021-03-28 16:08:14,43.4832,-8.2369,73.0,40,0,6.91
6,Tocopilla,CL,2021-03-28 16:08:14,-22.092,-70.1979,72.09,67,4,7.87
7,Albany,US,2021-03-28 16:05:36,42.6001,-73.9662,50.0,84,100,13.73
8,Punta Arenas,CL,2021-03-28 16:03:30,-53.15,-70.9167,51.8,43,0,23.02
9,Jackson,US,2021-03-28 16:08:14,42.4165,-122.8345,52.0,65,1,3.44
10,Amahai,ID,2021-03-28 16:08:07,-3.3333,128.9167,76.15,90,100,2.46
11,Bilibino,RU,2021-03-28 16:08:15,68.0546,166.4372,-25.1,96,30,3.96
12,Schwabisch Hall,DE,2021-03-28 16:08:15,49.1113,9.7391,57.2,38,0,9.22
13,Zhigansk,RU,2021-03-28 16:08:15,66.7697,123.3711,-2.61,99,83,3.67
14,Prince Rupert,CA,2021-03-28 16:08:15,54.3161,-130.3201,37.4,80,75,6.91
15,Abu Samrah,SY,2021-03-28 16:08:16,35.3029,37.1841,54.28,41,6,4.76
16,Hermanus,ZA,2021-03-28 16:08:16,-34.4187,19.2345,70.0,67,100,5.99
17,Sudzha,RU,2021-03-28 16:08:16,51.1976,35.2726,43.5,62,27,5.53
18,Busselton,AU,2021-03-28 16:04:06,-33.65,115.3333,60.01,90,0,8.43
19,Saskylakh,RU,2021-03-28 16:08:16,71.9167,114.0833,-4.11,99,97,2.04
20,Albina,SR,2021-03-28 16:08:17,5.5,-54.05,84.96,66,95,8.55
21,Quatre Cocos,MU,2021-03-28 16:08:17,-20.2078,57.7625,81.0,83,40,0.72
22,Montmagny,FR,2021-03-28 16:08:17,48.9734,2.3469,64.0,39,0,13.8
23,New Norfolk,AU,2021-03-28 16:08:18,-42.7826,147.0587,55.0,65,60,1.99
24,Santa Isabel Do Rio Negro,BR,2021-03-28 16:08:18,-0.4139,-65.0192,83.32,75,77,3.0
25,Victoria,HK,2021-03-28 16:03:55,22.2855,114.1577,77.0,86,3,7.07
26,Khatanga,RU,2021-03-28 16:08:18,71.9667,102.5,-1.48,98,99,6.91
27,Port Elizabeth,ZA,2021-03-28 16:08:18,-33.918,25.5701,66.2,68,0,16.11
28,Carnarvon,AU,2021-03-28 16:08:19,-24.8667,113.6333,75.2,94,0,4.61
29,Kadoma,JP,2021-03-28 16:05:25,34.7333,135.5833,60.01,98,100,5.82
30,Atuona,PF,2021-03-28 16:08:19,-9.8,-139.0333,81.1,70,100,18.21
31,Mnogovershinnyy,RU,2021-03-28 16:08:19,53.9353,139.9242,16.41,92,45,1.07
32,Edgewater,US,2021-03-28 16:08:19,28.9889,-80.9023,84.99,61,75,9.22
33,Bredasdorp,ZA,2021-03-28 16:08:20,-34.5322,20.0403,68.0,64,100,20.71
34,Talakan,RU,2021-03-28 16:08:20,50.3167,130.3667,37.33,84,100,11.79
35,Byron Bay,AU,2021-03-28 16:08:20,-28.65,153.6167,66.2,94,65,1.14
36,Tuatapere,NZ,2021-03-28 16:08:21,-46.1333,167.6833,53.01,97,100,3.13
37,Kapaa,US,2021-03-28 16:03:50,22.0752,-159.319,73.0,78,90,19.57
38,Kholtoson,RU,2021-03-28 16:08:21,50.2981,103.3097,21.63,69,59,3.98
39,Bambous Virieux,MU,2021-03-28 16:08:21,-20.3428,57.7575,81.0,83,40,0.29
40,Camden,US,2021-03-28 16:08:21,39.7835,-74.9663,59.0,87,100,3.0
41,Los Llanos De Aridane,ES,2021-03-28 16:08:22,28.6585,-17.9182,68.0,64,20,5.75
42,Upernavik,GL,2021-03-28 16:08:22,72.7868,-56.1549,-17.12,79,91,5.01
43,Wheeling,US,2021-03-28 16:06:09,42.1392,-87.929,41.0,60,90,20.71
44,Sao Felix Do Xingu,BR,2021-03-28 16:08:22,-6.6447,-51.995,87.15,60,99,2.24
45,Kirakira,SB,2021-03-28 16:04:45,-10.4544,161.9205,80.08,82,20,6.64
46,Puerto Ayora,EC,2021-03-28 16:06:57,-0.7393,-90.3518,81.0,78,40,9.22
47,Vao,NC,2021-03-28 16:08:22,-22.6667,167.4833,77.23,82,29,11.88
48,Businga,CD,2021-03-28 16:04:26,3.3333,20.8833,88.27,42,71,4.63
49,Avarua,CK,2021-03-28 16:08:23,-21.2078,-159.775,80.6,78,75,11.5
50,Shuangyang,CN,2021-03-28 16:08:23,43.5242,125.6736,41.0,52,20,11.18
51,Lebu,CL,2021-03-28 16:08:23,-37.6167,-73.65,63.3,65,5,15.82
52,Airai,TL,2021-03-28 16:08:23,-8.9266,125.4092,60.03,94,100,2.17
53,Shu,KZ,2021-03-28 16:08:24,43.5983,73.7614,46.99,80,100,10.0
54,Mahon,ES,2021-03-28 16:08:24,39.8885,4.2658,60.8,59,0,13.8
55,Hilo,US,2021-03-28 16:08:24,19.7297,-155.09,66.2,88,90,5.75
56,Port Lincoln,AU,2021-03-28 16:08:24,-34.7333,135.8667,60.64,79,5,7.85
57,Port Alfred,ZA,2021-03-28 16:08:25,-33.5906,26.891,66.43,67,98,17.56
58,Castro,BR,2021-03-28 16:08:25,-24.7911,-50.0119,78.55,58,17,7.7
59,Princeton,US,2021-03-28 16:08:25,25.5384,-80.4089,84.99,61,75,13.8
60,Cabedelo,BR,2021-03-28 16:07:21,-6.9811,-34.8339,86.0,74,75,6.91
61,Erenhot,CN,2021-03-28 16:03:27,43.6475,111.9767,35.55,24,0,8.52
62,Klyuchi,RU,2021-03-28 16:08:25,52.2667,79.1667,34.05,98,100,10.13
63,Lifford,IE,2021-03-28 16:08:26,54.8319,-7.4836,57.2,88,75,33.38
64,Trairi,BR,2021-03-28 16:08:26,-3.2778,-39.2689,84.24,67,32,6.04
65,Ribeira Grande,PT,2021-03-28 16:08:26,38.5167,-28.7,62.6,72,40,13.8
66,Mataura,NZ,2021-03-28 16:08:26,-46.1927,168.8643,53.01,97,100,2.68
67,Takhtamygda,RU,2021-03-28 16:08:27,54.1,123.5667,28.89,97,100,5.84
68,Ushuaia,AR,2021-03-28 16:03:39,-54.8,-68.3,46.4,57,40,26.46
69,Rafaela,AR,2021-03-28 16:08:27,-31.2503,-61.4867,70.0,61,91,5.01
70,Northam,GB,2021-03-28 16:08:27,51.0333,-4.2167,54.0,85,100,8.99
71,Aanekoski,FI,2021-03-28 16:08:28,62.6946,25.818,39.2,81,90,9.22
72,Butaritari,KI,2021-03-28 16:08:28,3.0707,172.7902,80.46,80,23,11.79
73,Galesong,ID,2021-03-28 16:08:06,-5.3166,119.3661,75.2,100,20,1.14
74,Ustye,RU,2021-03-28 16:08:28,59.6304,39.736,27.86,95,20,3.49
75,Chardara,KZ,2021-03-28 16:08:29,41.2547,67.9692,48.49,74,100,22.75
76,Astoria,US,2021-03-28 16:08:29,46.1879,-123.8313,46.4,87,90,14.97
77,Fort Nelson,CA,2021-03-28 16:08:30,58.8053,-122.7002,14.0,85,90,11.5
78,Bluff,NZ,2021-03-28 16:08:30,-46.6,168.3333,53.01,97,100,4.5
79,Chuy,UY,2021-03-28 16:08:30,-33.6971,-53.4616,70.65,81,72,8.5
80,Oriximina,BR,2021-03-28 16:08:31,-1.7656,-55.8661,85.84,64,84,4.0
81,Berlevag,NO,2021-03-28 16:08:31,70.8578,29.0864,37.4,69,0,8.05
82,Novobessergenevka,RU,2021-03-28 16:08:31,47.1847,38.8462,44.02,72,42,2.53
83,Cabo San Lucas,MX,2021-03-28 16:08:15,22.8909,-109.9124,75.0,59,75,2.93
84,Vaini,TO,2021-03-28 16:08:31,-21.2,-175.2,77.0,100,75,8.05
85,Ponta Do Sol,PT,2021-03-28 16:08:32,32.6667,-17.1,68.0,64,20,11.5
86,Bria,CF,2021-03-28 16:08:32,6.5423,21.9863,95.81,13,4,6.8
87,Lata,PT,2021-03-28 16:08:32,40.1629,-8.3327,77.0,39,44,7.74
88,Novobirilyussy,RU,2021-03-28 16:08:32,56.9514,90.6661,32.4,93,100,7.45
89,Port Hedland,AU,2021-03-28 16:08:31,-20.3167,118.5667,82.4,57,66,6.91
90,Eureka,US,2021-03-28 16:06:35,40.8021,-124.1637,42.8,100,90,2.17
91,Sterling,US,2021-03-28 16:04:00,39.0062,-77.4286,57.99,100,90,9.22
92,San Cristobal,VE,2021-03-28 16:08:33,7.7669,-72.225,82.4,57,75,11.5
93,Geraldton,AU,2021-03-28 16:08:33,-28.7667,114.6,69.8,78,40,5.75
94,Wajima,JP,2021-03-28 16:08:33,37.4,136.9,54.54,92,95,11.63
95,Codrington,AU,2021-03-28 16:08:33,-38.2667,141.9667,55.9,93,19,5.84
96,Antofagasta,CL,2021-03-28 16:08:34,-23.65,-70.4,73.0,63,0,10.36
97,Novoukrainskiy,RU,2021-03-28 16:08:34,44.8969,38.0522,48.2,76,20,11.18
98,Walvis Bay,NA,2021-03-28 16:08:34,-22.9575,14.5053,69.8,60,30,10.36
99,Mezen,RU,2021-03-28 16:08:34,65.8522,44.24,34.9,95,100,9.62
100,Kudahuvadhoo,MV,2021-03-28 16:08:34,2.6708,72.8944,81.18,78,98,12.77
101,Ilo,PE,2021-03-28 16:08:35,-17.6394,-71.3375,71.6,77,100,5.99
102,Namie,JP,2021-03-28 16:08:35,37.4833,141.0,57.99,94,100,12.66
103,Khorramshahr,IR,2021-03-28 16:08:19,30.4397,48.1664,69.8,26,0,13.8
104,Changde,CN,2021-03-28 16:08:35,29.0464,111.6783,66.72,80,0,4.23
105,San Patricio,US,2021-03-28 16:08:35,28.017,-97.5169,66.0,72,90,23.02
106,Zaysan,KZ,2021-03-28 16:08:36,47.4667,84.8667,35.58,94,98,4.72
107,Birao,CF,2021-03-28 16:08:36,10.2849,22.7882,96.42,9,2,9.57
108,Katsuura,JP,2021-03-28 16:08:36,35.1333,140.3,62.01,94,100,1.01
109,Thompson,CA,2021-03-28 16:04:24,55.7435,-97.8558,8.6,72,75,2.3
110,Namibe,AO,2021-03-28 16:08:36,-15.1961,12.1522,76.28,69,75,12.37
111,Leningradskiy,RU,2021-03-28 16:08:37,69.3833,178.4167,-18.27,94,20,3.67
112,Jasper,US,2021-03-28 16:08:37,37.2001,-94.3502,51.8,40,1,10.36
113,Jhabua,IN,2021-03-28 16:08:37,22.7667,74.6,89.92,11,5,3.98
114,Datong,CN,2021-03-28 16:08:37,40.0936,113.2914,39.92,21,100,7.36
115,Yellowknife,CA,2021-03-28 16:08:38,62.456,-114.3525,15.01,62,75,12.66
116,Livingstonia,MW,2021-03-28 16:08:38,-10.606,34.1063,66.27,83,94,1.9
117,Guatire,VE,2021-03-28 16:08:38,10.4762,-66.5427,82.4,78,75,3.44
118,Excelsior Springs,US,2021-03-28 16:08:38,39.3392,-94.2261,51.01,53,1,11.5
119,Talnakh,RU,2021-03-28 16:08:39,69.4865,88.3972,-10.01,96,50,2.68
120,Dikson,RU,2021-03-28 16:08:39,73.5069,80.5464,-23.39,100,30,6.78
121,Zabaykalsk,RU,2021-03-28 16:08:39,49.6333,117.3167,27.43,77,35,23.09
122,Kaitangata,NZ,2021-03-28 16:08:39,-46.2817,169.8464,53.51,97,100,2.06
123,Halifax,CA,2021-03-28 16:04:49,44.6453,-63.5724,34.0,80,97,10.36
124,Provideniya,RU,2021-03-28 16:08:40,64.3833,-173.3,2.95,95,100,23.78
125,Nikolskoye,RU,2021-03-28 16:08:40,59.7035,30.7861,45.0,70,0,8.95
126,Kalmunai,LK,2021-03-28 16:08:40,7.4167,81.8167,79.3,77,94,6.55
127,Ambo,PE,2021-03-28 16:08:40,-10.1308,-76.2047,71.8,54,83,5.59
128,Luanda,AO,2021-03-28 16:05:13,-8.8368,13.2343,87.8,58,20,12.66
129,Kandrian,PG,2021-03-28 16:08:41,-6.2167,149.55,77.68,89,100,4.74
130,Bonavista,CA,2021-03-28 16:08:41,48.6499,-53.1147,28.99,59,100,4.61
131,Nome,US,2021-03-28 16:08:41,64.5011,-165.4064,9.0,78,90,23.02
132,Touros,BR,2021-03-28 16:08:41,-5.1989,-35.4608,87.8,66,40,12.66
133,Cape Town,ZA,2021-03-28 16:08:28,-33.9258,18.4232,75.99,46,0,11.5
134,Yar-Sale,RU,2021-03-28 16:06:58,66.8333,70.8333,-8.61,98,11,9.51
135,Evensk,RU,2021-03-28 16:08:42,61.95,159.2333,-10.95,86,49,3.76
136,Carutapera,BR,2021-03-28 16:07:37,-1.195,-46.02,81.5,81,91,7.4
137,Hobart,AU,2021-03-28 16:06:06,-42.8794,147.3294,55.4,50,75,12.66
138,Boddam,GB,2021-03-28 16:08:42,57.4667,-1.7833,50.0,71,90,18.41
139,Kitob,UZ,2021-03-28 16:08:42,39.0843,66.8332,46.4,93,90,18.41
140,Lagoa,PT,2021-03-28 16:08:42,39.05,-27.9833,59.16,82,100,20.38
141,Batemans Bay,AU,2021-03-28 16:08:43,-35.7167,150.1833,57.99,92,86,3.0
142,Jamestown,US,2021-03-28 16:08:06,42.097,-79.2353,52.0,93,90,4.09
143,Longyearbyen,SJ,2021-03-28 16:08:43,78.2186,15.6401,32.0,80,40,11.5
144,Ambanja,MG,2021-03-28 16:08:43,-13.6833,48.45,82.4,89,40,1.32
145,Diffa,NE,2021-03-28 16:08:43,13.3154,12.6113,89.01,11,0,18.37
146,Gat,IL,2021-03-28 16:08:44,31.61,34.7642,62.01,56,18,10.98
147,Liverpool,GB,2021-03-28 16:08:44,53.4106,-2.9779,60.8,72,90,20.71
148,Palmer,US,2021-03-28 16:08:44,42.1584,-72.3287,50.0,87,90,3.44
149,Kristiansund,NO,2021-03-28 16:08:44,63.1115,7.732,46.4,61,75,10.36
150,Esmeralda,CU,2021-03-28 16:08:23,21.8525,-78.1169,87.8,45,40,12.66
151,Severo-Kurilsk,RU,2021-03-28 16:08:45,50.6789,156.125,25.05,77,53,13.69
152,Laguna,US,2021-03-28 16:08:45,38.421,-121.4238,60.01,58,1,1.5
153,Kavieng,PG,2021-03-28 16:08:45,-2.5744,150.7967,82.85,75,79,14.5
154,Loa Janan,ID,2021-03-28 16:08:45,-0.583,117.095,74.26,97,92,0.34
155,Cherskiy,RU,2021-03-28 16:08:46,68.75,161.3,-9.06,91,100,1.68
156,Vostok,RU,2021-03-28 16:08:46,46.4856,135.8833,32.16,92,100,6.38
157,Kruisfontein,ZA,2021-03-28 16:08:46,-34.0033,24.7314,64.99,69,100,5.01
158,Yamada,JP,2021-03-28 16:08:46,39.4667,141.95,53.69,97,100,16.93
159,Tazovskiy,RU,2021-03-28 16:08:47,67.4667,78.7,-6.92,99,61,8.1
160,Hurghada,EG,2021-03-28 16:05:07,27.2574,33.8129,73.4,31,0,19.57
161,Pemangkat,ID,2021-03-28 16:08:47,1.1667,108.9667,78.82,83,80,5.32
162,Somerset East,ZA,2021-03-28 16:08:47,-32.7217,25.588,60.66,71,72,17.09
163,Esperance,AU,2021-03-28 16:08:48,-33.8667,121.9,68.0,83,0,8.05
164,Paamiut,GL,2021-03-28 16:06:30,61.994,-49.6678,16.18,63,0,23.67
165,Belle Fourche,US,2021-03-28 16:08:48,44.6714,-103.8522,55.0,30,1,16.11
166,Arraial Do Cabo,BR,2021-03-28 16:08:49,-22.9661,-42.0278,89.6,74,20,12.66
167,Kamsack,CA,2021-03-28 16:08:49,51.5667,-101.9009,30.2,80,90,21.85
168,Mahebourg,MU,2021-03-28 16:08:50,-20.4081,57.7,80.6,83,40,0.94
169,Russell,US,2021-03-28 16:08:50,32.3502,-85.1999,78.01,69,90,8.05
170,Tautira,PF,2021-03-28 16:08:51,-17.7333,-149.15,77.0,78,20,4.61
171,Saldanha,ZA,2021-03-28 16:08:51,-33.0117,17.9442,77.0,36,100,14.97
172,Chernyshevsk,RU,2021-03-28 16:08:51,52.5243,117.0174,15.06,93,33,5.37
173,Timmins,CA,2021-03-28 16:08:51,48.4669,-81.3331,28.4,93,90,6.91
174,Galle,LK,2021-03-28 16:08:51,6.0367,80.217,76.44,81,98,7.27
175,Bethel,US,2021-03-28 16:06:02,41.3712,-73.414,50.0,96,100,3.0
176,Lembeni,TZ,2021-03-28 16:08:52,-3.7833,37.6167,76.32,55,81,5.26
177,Saint-Philippe,RE,2021-03-28 16:08:52,-21.3585,55.7679,80.6,78,40,6.91
178,Khasan,RU,2021-03-28 16:08:52,42.4308,130.6434,41.16,91,73,6.55
179,Tuktoyaktuk,CA,2021-03-28 16:08:52,69.4541,-133.0374,-25.6,75,40,10.36
180,Panguna,PG,2021-03-28 16:08:53,-6.3164,155.4848,67.59,96,39,2.51
181,Manzanillo,CU,2021-03-28 16:08:53,20.3433,-77.1167,88.77,38,0,3.53
182,Sullana,PE,2021-03-28 16:08:53,-4.9039,-80.6853,83.97,47,69,2.68
183,Bulz,RO,2021-03-28 16:08:53,46.9167,22.6833,54.0,37,0,3.44
184,Sawtell,AU,2021-03-28 16:08:54,-30.3833,153.1,64.4,94,75,4.61
185,Chiang Rai,TH,2021-03-28 16:08:54,19.9167,99.9167,79.0,69,20,2.3
186,Leh,IN,2021-03-28 16:08:54,34.1667,77.5833,43.25,42,99,7.54
187,Bedele,ET,2021-03-28 16:08:55,8.456,36.353,62.37,63,100,4.36
188,Linxia,CN,2021-03-28 16:08:55,35.6003,103.2064,48.96,33,83,8.34
189,Abaza,RU,2021-03-28 16:08:55,52.655,90.0928,34.97,98,100,2.73
