City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Broome,US,2021-03-28 16:08:55,42.2506,-75.833,53.01,93,90,13.8
191,Puerto Escondido,MX,2021-03-28 16:07:43,15.85,-97.0667,86.0,79,1,3.44
192,Umm Kaddadah,SD,2021-03-28 16:08:56,13.6017,26.6876,80.91,9,0,19.01
193,Hithadhoo,MV,2021-03-28 16:07:57,-0.6,73.0833,82.38,76,100,18.23
194,Westlock,CA,2021-03-28 16:08:56,54.1502,-113.8688,32.0,93,100,4.61
195,Iraan,US,2021-03-28 16:08:56,30.914,-101.8979,64.0,17,0,10.0
196,Iranduba,BR,2021-03-28 16:08:57,-3.2847,-60.1861,87.8,66,40,8.05
197,Narsaq,GL,2021-03-28 16:05:06,60.9167,-46.05,24.8,54,0,4.61
198,Jalgaon,IN,2021-03-28 16:08:57,21.0167,75.5667,93.42,11,6,3.47
199,Atambua,ID,2021-03-28 16:08:58,-9.1061,124.8925,73.78,87,100,4.41
200,Mogadishu,SO,2021-03-28 16:08:58,2.0371,45.3438,80.89,83,91,14.0
201,Cidreira,BR,2021-03-28 16:08:58,-30.1811,-50.2056,74.39,81,96,9.42
202,Norman Wells,CA,2021-03-28 16:08:58,65.282,-126.8329,-4.0,71,75,18.41
203,Nguruka,TZ,2021-03-28 16:08:58,-5.1092,31.0419,74.3,65,84,0.69
204,Batangafo,CF,2021-03-28 16:08:59,7.3008,18.2833,91.67,30,93,0.56
205,Richards Bay,ZA,2021-03-28 16:05:32,-28.783,32.0377,70.38,70,96,10.63
206,Horsham,GB,2021-03-28 16:08:59,51.064,-0.3272,52.0,76,75,12.66
207,Vardo,NO,2021-03-28 16:08:59,70.3705,31.1107,37.4,75,75,6.91
208,Leningradskaya,RU,2021-03-28 16:09:00,46.3214,39.3877,44.38,77,30,5.59
209,Toba,JP,2021-03-28 16:09:00,34.4833,136.85,61.0,95,100,4.0
210,Saint George,US,2021-03-28 16:07:39,37.1041,-113.5841,55.0,40,1,4.61
211,Ushtobe,KZ,2021-03-28 16:05:38,45.2514,77.9838,52.27,65,89,5.23
212,Jerome,US,2021-03-28 16:09:00,42.7241,-114.5186,57.2,37,1,6.91
213,Vila Franca Do Campo,PT,2021-03-28 16:09:00,37.7167,-25.4333,60.8,77,20,8.05
214,Angoche,MZ,2021-03-28 16:09:01,-16.2325,39.9086,79.48,82,100,6.42
215,Khani,GE,2021-03-28 16:09:01,41.9563,42.9566,46.4,57,40,6.91
216,Kargasok,RU,2021-03-28 16:09:01,59.0556,80.8572,25.59,95,100,8.37
217,Novikovo,RU,2021-03-28 16:09:01,51.1537,37.8879,37.94,75,100,5.53
218,Lyngseidet,NO,2021-03-28 16:09:02,69.5763,20.2189,39.2,52,40,4.61
219,Qaanaaq,GL,2021-03-28 16:09:02,77.484,-69.3632,-14.62,78,33,3.51
220,Moundou,TD,2021-03-28 16:09:02,8.5667,16.0833,95.38,27,63,6.91
221,Broken Hill,AU,2021-03-28 16:05:13,-31.95,141.4333,60.8,55,1,6.91
222,Lentekhi,GE,2021-03-28 16:09:02,42.7856,42.7261,35.38,96,100,2.48
223,Bengkulu,ID,2021-03-28 16:09:03,-3.8004,102.2655,78.91,86,97,3.65
224,Pontes E Lacerda,BR,2021-03-28 16:09:03,-15.2261,-59.3353,87.17,51,38,4.47
225,Grimshaw,CA,2021-03-28 16:05:39,56.1834,-117.6027,39.0,80,90,11.5
226,Faanui,PF,2021-03-28 16:09:03,-16.4833,-151.75,82.02,75,61,22.1
227,Beringovskiy,RU,2021-03-28 16:09:03,63.05,179.3167,10.94,95,100,16.15
228,Faya,SA,2021-03-28 16:05:59,18.3851,42.4509,71.6,59,0,9.22
229,Kodiak,US,2021-03-28 16:08:57,57.79,-152.4072,35.6,32,1,8.05
230,Nelson Bay,AU,2021-03-28 16:09:04,-32.7167,152.15,64.4,94,75,5.75
231,Barrow,US,2021-03-28 16:04:44,71.2906,-156.7887,-29.2,99,40,9.22
232,Naze,JP,2021-03-28 16:09:04,28.3667,129.4833,64.85,89,49,5.37
233,Bilecik,TR,2021-03-28 16:09:04,40.0,30.1667,57.2,40,0,6.91
234,Palmares Do Sul,BR,2021-03-28 16:09:04,-30.2578,-50.5097,74.21,82,90,9.24
235,Viedma,AR,2021-03-28 16:07:35,-40.8135,-62.9967,76.28,15,11,10.85
236,Kaeo,NZ,2021-03-28 16:09:05,-35.1,173.7833,64.99,95,100,5.01
237,Chokurdakh,RU,2021-03-28 16:09:05,70.6333,147.9167,-17.18,100,92,3.62
238,Pitimbu,BR,2021-03-28 16:09:05,-7.4706,-34.8086,86.0,74,75,6.91
239,Guasdualito,VE,2021-03-28 16:09:06,7.2424,-70.7324,90.43,42,52,8.46
240,Tura,IN,2021-03-28 16:07:04,25.5198,90.2201,76.39,17,0,4.09
241,Iqaluit,CA,2021-03-28 16:09:06,63.7506,-68.5145,10.4,72,90,19.57
242,Kieta,PG,2021-03-28 16:09:06,-6.2167,155.6333,78.24,85,41,3.11
243,Roald,NO,2021-03-28 16:09:06,62.5833,6.1333,44.6,76,75,23.02
244,Nemuro,JP,2021-03-28 16:09:07,43.3236,145.575,39.94,97,100,30.33
245,Alofi,NU,2021-03-28 16:09:07,-19.0595,-169.9187,77.0,94,11,5.75
246,Belyy Yar,RU,2021-03-28 16:09:07,53.6039,91.3903,33.8,86,100,2.24
247,Naryan-Mar,RU,2021-03-28 16:09:08,67.6713,53.087,30.78,98,100,5.84
248,Tumaco,CO,2021-03-28 16:08:19,1.7986,-78.8156,79.97,82,82,8.37
249,Luderitz,NA,2021-03-28 16:09:08,-26.6481,15.1594,67.57,68,5,8.43
250,Hohhot,CN,2021-03-28 16:09:08,40.8106,111.6522,39.2,28,0,6.71
251,Hirara,JP,2021-03-28 16:09:09,24.8,125.2833,74.03,88,8,1.54
252,Ossora,RU,2021-03-28 16:09:09,59.2353,163.0719,0.61,79,5,9.19
253,Ust-Ilimsk,RU,2021-03-28 16:07:23,58.0006,102.6619,23.86,98,100,2.64
254,Pangai,TO,2021-03-28 16:09:10,-19.8,-174.35,81.57,79,45,19.6
255,Souillac,MU,2021-03-28 16:09:10,-20.5167,57.5167,80.6,83,40,1.79
256,Huilong,CN,2021-03-28 16:09:10,31.8111,121.655,64.99,73,0,1.01
257,Sambava,MG,2021-03-28 16:09:11,-14.2667,50.1667,79.07,86,54,6.76
258,Davila,PH,2021-03-28 16:09:11,18.4726,120.5763,77.0,94,20,2.3
259,Ayan,RU,2021-03-28 16:09:11,56.45,138.1667,13.44,91,97,3.74
260,Bubaque,GW,2021-03-28 16:09:12,11.2833,-15.8333,77.54,61,12,9.17
261,La Ronge,CA,2021-03-28 16:09:12,55.1001,-105.2842,24.8,86,100,12.66
262,Lagos,NG,2021-03-28 16:09:12,6.5833,3.75,88.39,59,46,10.07
263,Kingisepp,RU,2021-03-28 16:09:12,59.3733,28.6134,38.25,93,99,3.02
264,Harper,LR,2021-03-28 16:09:12,4.375,-7.7169,83.84,69,31,8.12
265,Tasiilaq,GL,2021-03-28 16:09:13,65.6145,-37.6368,21.2,53,20,9.22
266,Bestobe,KZ,2021-03-28 16:09:13,52.4994,73.0975,28.96,91,72,18.03
267,Isangel,VU,2021-03-28 16:09:13,-19.55,169.2667,76.71,87,5,5.93
268,Lavras Da Mangabeira,BR,2021-03-28 16:09:13,-6.7533,-38.9644,86.68,58,61,4.56
269,Kavaratti,IN,2021-03-28 16:09:14,10.5669,72.642,84.2,73,100,7.96
270,Rajapalaiyam,IN,2021-03-28 16:09:14,9.45,77.5667,82.26,69,81,6.73
271,Koungheul,SN,2021-03-28 16:09:14,13.9833,-14.8,107.04,4,1,6.96
272,Lavrentiya,RU,2021-03-28 16:09:14,65.5833,-171.0,1.92,96,100,13.35
273,Bathsheba,BB,2021-03-28 16:09:15,13.2167,-59.5167,84.2,58,40,28.77
274,Pevek,RU,2021-03-28 16:09:15,69.7008,170.3133,-19.23,97,28,1.43
275,Ngunguru,NZ,2021-03-28 16:09:15,-35.6167,174.5,64.99,95,100,5.01
276,Jevnaker,NO,2021-03-28 16:09:15,60.2414,10.385,41.0,89,87,6.78
277,Waipawa,NZ,2021-03-28 16:09:16,-41.4122,175.5153,62.6,94,90,17.27
278,Grindavik,IS,2021-03-28 16:05:43,63.8424,-22.4338,35.6,75,20,1.14
279,Pokrovsk,UA,2021-03-28 16:09:16,48.282,37.1758,42.6,61,38,3.85
280,Sorong,ID,2021-03-28 16:09:16,-0.8833,131.25,77.61,90,100,7.16
281,Grandview,US,2021-03-28 16:09:17,38.8858,-94.533,50.0,46,1,11.5
282,Fergus Falls,US,2021-03-28 16:09:17,46.283,-96.0776,36.0,64,1,4.61
283,Mar Del Plata,AR,2021-03-28 16:05:00,-38.0023,-57.5575,68.0,77,75,13.8
284,Las Palmas,ES,2021-03-28 16:09:18,28.4204,-14.0131,73.4,60,20,17.27
285,Bud,US,2021-03-28 16:09:18,39.447,-86.1758,42.01,81,99,19.48
286,Cukai,MY,2021-03-28 16:09:18,4.25,103.4167,80.6,89,7,3.36
287,Tiksi,RU,2021-03-28 16:09:18,71.6872,128.8694,2.28,99,100,1.01
288,Hambantota,LK,2021-03-28 16:09:19,6.1241,81.1185,73.4,100,75,2.3
289,Kokopo,PG,2021-03-28 16:09:19,-4.352,152.2633,77.4,79,99,3.78
290,Sola,VU,2021-03-28 16:09:19,-13.8833,167.55,82.15,77,17,17.27
291,Hasaki,JP,2021-03-28 16:09:19,35.7333,140.8333,62.6,94,75,14.97
292,Nantucket,US,2021-03-28 16:09:20,41.2835,-70.0995,46.4,93,90,21.85
293,Tatvan,TR,2021-03-28 16:09:20,38.5067,42.2817,20.91,87,32,3.85
294,Akureyri,IS,2021-03-28 16:09:20,65.6835,-18.0878,28.4,93,90,11.5
295,Cockburn Town,TC,2021-03-28 16:09:20,21.4612,-71.1419,77.36,75,1,22.24
296,Pacific Grove,US,2021-03-28 16:06:18,36.6177,-121.9166,55.4,62,1,6.46
297,Klaksvik,FO,2021-03-28 16:09:21,62.2266,-6.589,41.0,81,40,20.71
298,Male,MV,2021-03-28 16:09:21,4.1748,73.5089,84.2,84,75,13.8
299,Asekeyevo,RU,2021-03-28 16:09:21,53.5742,52.7972,28.38,87,100,10.13
300,Fairbanks,US,2021-03-28 16:08:11,64.8378,-147.7164,3.2,78,90,2.04
301,Adrar,MR,2021-03-28 16:09:21,20.5022,-10.0711,98.15,4,47,10.67
302,Arinos,BR,2021-03-28 16:09:22,-15.9169,-46.1056,90.93,32,98,2.46
303,Brae,GB,2021-03-28 16:09:22,60.3964,-1.353,46.4,71,20,19.57
304,Krasnoselkup,RU,2021-03-28 16:09:22,65.7,82.4667,0.21,97,75,8.86
305,Grand Bank,CA,2021-03-28 16:09:22,47.0999,-55.765,28.4,69,90,6.91
306,Elizabethton,US,2021-03-28 16:09:23,36.3487,-82.2107,62.6,88,75,11.34
307,Sao Filipe,CV,2021-03-28 16:09:17,14.8961,-24.4956,69.91,74,3,15.12
308,Kokologo,BF,2021-03-28 16:09:23,12.1897,-1.8856,98.6,10,2,10.36
309,Nara,JP,2021-03-28 16:09:23,34.6851,135.8049,60.01,98,99,5.06
310,East London,ZA,2021-03-28 16:04:54,-33.0153,27.9116,66.2,68,20,10.36
311,Ibanda,TZ,2021-03-28 16:09:24,-2.7974,32.4746,80.6,65,20,11.5
312,Visby,SE,2021-03-28 16:09:24,57.6409,18.296,44.01,75,0,21.85
313,Honningsvag,NO,2021-03-28 16:09:24,70.9821,25.9704,37.4,70,75,21.85
314,Bachaquero,VE,2021-03-28 16:09:25,9.9694,-71.1494,85.73,55,100,4.43
315,Raudeberg,NO,2021-03-28 16:09:25,61.9875,5.1352,44.01,91,100,21.85
316,Husavik,IS,2021-03-28 16:09:25,66.0449,-17.3389,28.4,93,90,11.5
317,Hofn,IS,2021-03-28 16:08:59,64.2539,-15.2082,33.8,86,20,13.8
318,Kedrovyy,RU,2021-03-28 16:09:25,56.1667,91.8167,37.4,70,40,6.71
319,Lakes Entrance,AU,2021-03-28 16:09:25,-37.8811,147.981,50.0,94,3,9.62
320,Rodrigues Alves,BR,2021-03-28 16:09:26,-7.738,-72.6509,85.35,65,97,4.0
321,Necochea,AR,2021-03-28 16:09:26,-38.5473,-58.7368,69.01,76,70,4.0
322,San Quintin,MX,2021-03-28 16:09:26,30.4833,-115.95,69.04,23,0,4.52
323,Flinders,AU,2021-03-28 16:09:26,-34.5833,150.8552,60.01,84,71,1.01
324,Ponta Delgada,PT,2021-03-28 16:09:27,37.7333,-25.6667,60.8,77,20,8.05
325,Santiago Del Estero,AR,2021-03-28 16:07:19,-27.7951,-64.2615,77.32,33,2,2.53
326,Cam Ranh,VN,2021-03-28 16:09:27,11.9214,109.1591,77.0,88,0,1.14
327,Algiers,DZ,2021-03-28 16:09:28,36.7525,3.042,69.8,56,0,10.36
328,Torbay,CA,2021-03-28 16:09:28,47.6666,-52.7314,27.0,80,90,14.97
329,Yumen,CN,2021-03-28 16:09:28,40.2833,97.2,49.05,42,50,10.16
330,Saint Anthony,US,2021-03-28 16:09:29,45.0205,-93.218,37.99,48,75,9.22
331,Ust-Nera,RU,2021-03-28 16:09:06,64.5667,143.2,-3.77,99,96,3.78
332,Vauvert,FR,2021-03-28 16:09:29,43.7,4.2833,66.2,45,0,5.75
333,Shimoda,JP,2021-03-28 16:06:27,34.6667,138.95,64.4,94,90,20.71
334,Waddan,LY,2021-03-28 16:09:30,29.1614,16.139,72.03,15,80,9.51
335,Ilulissat,GL,2021-03-28 16:09:30,69.2167,-51.1,-5.8,41,7,4.43
336,Kahului,US,2021-03-28 16:09:31,20.8947,-156.47,69.8,83,40,11.5
337,Juegang,CN,2021-03-28 16:07:08,32.3174,121.1855,57.69,78,0,7.72
338,Tessalit,ML,2021-03-28 16:09:31,20.1986,1.0114,88.48,5,0,12.91
339,Mobaye,CF,2021-03-28 16:09:31,4.319,21.1786,87.35,40,90,1.63
340,Ruiz,MX,2021-03-28 16:09:32,21.95,-105.15,60.8,82,75,2.24
341,Campbeltown,GB,2021-03-28 16:09:32,55.4258,-5.6076,53.6,100,75,17.27
342,Istok,XK,2021-03-28 16:09:32,42.7808,20.4875,55.4,24,20,9.22
343,Lobva,RU,2021-03-28 16:09:32,59.1854,60.5185,28.54,75,9,10.87
344,Bouca,CF,2021-03-28 16:09:33,6.5105,18.2733,92.84,33,82,4.88
345,Asosa,ET,2021-03-28 16:09:33,10.0667,34.5333,80.31,20,84,5.5
346,Bani Walid,LY,2021-03-28 16:09:33,31.7566,13.9942,73.02,14,98,6.71
347,Clyde River,CA,2021-03-28 16:06:01,70.4692,-68.5914,-7.6,84,1,3.44
348,Derzhavinsk,KZ,2021-03-28 16:09:33,51.1,66.3167,16.12,92,69,8.52
349,Liwale,TZ,2021-03-28 16:09:34,-9.7667,37.9333,72.18,92,81,2.66
350,Ust-Ishim,RU,2021-03-28 16:09:34,57.6935,71.1665,22.23,91,100,9.31
351,Huangmei,CN,2021-03-28 16:09:34,30.1924,116.025,62.55,77,0,1.54
352,Olinda,BR,2021-03-28 16:09:35,-8.0089,-34.8553,82.4,65,40,4.61
353,Bandarban,BD,2021-03-28 16:09:35,22.1965,92.2262,72.77,69,94,3.13
354,Olafsvik,IS,2021-03-28 16:09:35,64.8945,-23.7142,30.58,83,100,17.85
355,Kholodnyy,RU,2021-03-28 16:09:35,62.7167,147.95,-3.87,96,100,1.92
356,Kangaatsiaq,GL,2021-03-28 16:06:11,68.3065,-53.4641,-12.69,69,21,12.68
357,Fortuna,US,2021-03-28 16:09:36,40.5982,-124.1573,39.2,100,90,8.05
358,Saint-Leu,RE,2021-03-28 16:09:36,-21.15,55.2833,80.6,78,40,6.91
359,Puerto Princesa,PH,2021-03-28 16:09:36,9.7392,118.7353,82.4,78,75,4.61
360,Belyy,RU,2021-03-28 16:09:36,55.8402,32.9419,36.37,87,100,6.15
361,Vestmannaeyjar,IS,2021-03-28 16:09:37,63.4427,-20.2734,32.0,86,40,4.61
362,Novomykolayivka,UA,2021-03-28 16:09:37,47.9781,35.9102,50.0,66,0,4.47
363,Gunjur,GM,2021-03-28 16:09:37,13.2019,-16.7339,86.0,45,0,13.8
364,Avera,US,2021-03-28 16:09:37,33.194,-82.5271,79.0,65,1,19.57
365,Kamina,CD,2021-03-28 16:09:38,-8.7386,24.9906,69.21,90,85,4.59
366,Moche,PE,2021-03-28 16:09:38,-8.1711,-79.0092,71.6,83,100,10.36
367,Gorontalo,ID,2021-03-28 16:09:38,0.5412,123.0595,74.03,89,100,3.11
368,Lorengau,PG,2021-03-28 16:09:39,-2.0226,147.2712,81.3,80,93,9.04
369,Georgetown,MY,2021-03-28 16:09:03,5.4112,100.3354,80.6,89,40,8.05
370,Vila Velha,BR,2021-03-28 16:09:39,-20.3297,-40.2925,89.6,58,20,10.36
371,Goderich,CA,2021-03-28 16:08:08,43.7501,-81.7165,42.8,93,100,17.27
372,Moose Factory,CA,2021-03-28 16:09:39,51.2585,-80.6094,30.2,80,90,11.5
373,Milkovo,RU,2021-03-28 16:09:40,54.7167,158.6167,7.03,80,65,4.7
374,Maceio,BR,2021-03-28 16:06:49,-9.6658,-35.7353,77.0,88,75,11.5
375,Aklavik,CA,2021-03-28 16:09:40,68.2191,-135.0107,-11.2,70,75,8.05
376,Roebourne,AU,2021-03-28 16:09:40,-20.7833,117.1333,87.08,49,7,10.6
377,Breaza,RO,2021-03-28 16:09:40,45.1833,25.6667,42.01,73,88,9.82
378,Ostrovnoy,RU,2021-03-28 16:08:46,68.0531,39.5131,35.28,98,100,17.05
379,Mamlyutka,KZ,2021-03-28 16:09:41,54.9375,68.5394,19.58,87,38,13.6
380,Oussouye,SN,2021-03-28 16:09:41,12.485,-16.5469,98.6,61,0,11.5
